warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/kerryh/Library/Mobile Documents/com~apple~CloudDocs/Documents/Code/windsurf_try/allowance-tracker/egui-frontend/Cargo.toml
workspace: /Users/kerryh/Library/Mobile Documents/com~apple~CloudDocs/Documents/Code/windsurf_try/allowance-tracker/Cargo.toml
   Compiling allowance-tracker-egui v0.1.0 (/Users/kerryh/Library/Mobile Documents/com~apple~CloudDocs/Documents/Code/windsurf_try/allowance-tracker/egui-frontend)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3.97s
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:46Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-27T07:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-23T00:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:01-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-20T00:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-06-15T00:00:00-0500
[2025-07-13T19:45:47Z ERROR allowance_tracker_egui::ui::components::calendar_renderer] ❌ Failed to parse date: 2025-07-04T07:00:00-0500
